# Install with: python -m pip install -r requirements.txt
# Avoid uvicorn[standard]; that extra makes pip backtrack against a
# preinstalled uvicorn[standard]==0.34.3 (the extra pins uvicorn to the
# exact same version, which conflicts if pip also tries a newer uvicorn).
fastapi>=0.115.0,<1
uvicorn>=0.32.0,<1
pydantic>=2.9.0,<3
pydantic-settings>=2.6.0,<3
python-multipart>=0.0.12,<1
pypdf>=5.1.0,<7
python-docx>=1.1.2,<2
numpy>=1.26.0,<3
openai>=1.55.0,<4
python-dotenv>=1.0.1,<2
pytest>=8.3.0,<10
httpx>=0.27.0,<1
-e .
